Fecha,HAire2,P,PLiquida,PM10,PM2.5,PST,RGlobal,SO2,VViento
2005-06-06,,,,,,82.25377087,,,
2005-06-07,,,,,,,,,
2005-06-08,,,,,,,,,
2005-06-09,,,,,,,,,
2005-06-10,,,,,,,,,
2005-06-11,,,,,,,,,
2005-06-12,,,,,,,,,
2005-06-13,,,,,,,,,
2005-06-14,,,,,,,,,
2005-06-15,,,,,,,,,
2005-06-16,,,,,,,,,
2005-06-17,,,,,,,,,
2005-06-18,,,,,,,,,
2005-06-19,,,,,,,,,
2005-06-20,,,,,,,,,
2005-06-21,,,,,,,,,
2005-06-22,,,,,,,,,
2005-06-23,,,,,,,,,
2005-06-24,,,,,,85.80255647,,,
2005-06-25,,,,,,,,,
2005-06-26,,,,,,,,,
2005-06-27,,,,,,,,,
2005-06-28,,,,,,,,,
2005-06-29,,,,,,,,,
2005-06-30,,,,,,,,,
2005-07-01,,,,,,,,,
2005-07-02,,,,,,,,,
2005-07-03,,,,,,63.84865547,,,
2005-07-04,,,,,,,,,
2005-07-05,,,,,,,,,
2005-07-06,,,,,,,,,
2005-07-07,,,,,,,,,
2005-07-08,,,,,,,,,
2005-07-09,,,,,,,,,
2005-07-10,,,,,,,,,
2005-07-11,,,,,,,,,
2005-07-12,,,,,,,,,
2005-07-13,,,,,,,,,
2005-07-14,,,,,,,,,
2005-07-15,,,,,,,,,
2005-07-16,,,,,,,,,
2005-07-17,,,,,,,,,
2005-07-18,,,,,,,,,
2005-07-19,,,,,,,,,
2005-07-20,,,,,,,,,
2005-07-21,,,,,,,,,
2005-07-22,,,,,,,,,
2005-07-23,,,,,,,,,
2005-07-24,,,,,,86.29332494,,,
2005-07-25,,,,,,,,,
2005-07-26,,,,,,,,,
2005-07-27,,,,,,,,,
2005-07-28,,,,,,,,,
2005-07-29,,,,,,,,,
2005-07-30,,,,,,,,,
2005-07-31,,,,,,,,,
2005-08-01,,,,,,,,,
2005-08-02,,,,,,,,,
2005-08-03,,,,,,,,,
2005-08-04,,,,,,,,,
2005-08-05,,,,,,,,,
2005-08-06,,,,,,,,,
2005-08-07,,,,,,,,,
2005-08-08,,,,,,,,,
2005-08-09,,,,,,,,,
2005-08-10,,,,,,,,,
2005-08-11,,,,,,,,,
2005-08-12,,,,,,,,,
2005-08-13,,,,,,,,,
2005-08-14,,,,,,,,,
2005-08-15,,,,,,,,,
2005-08-16,,,,,,,,,
2005-08-17,,,,,,,,,
2005-08-18,,,,,,,,,
2005-08-19,,,,,,,,,
2005-08-20,,,,,,,,,
2005-08-21,,,,,,,,,
2005-08-22,,,,,,,,,
2005-08-23,,,,,,,,,
2005-08-24,,,,,,,,,
2005-08-25,,,,,,,,,
2005-08-26,,,,,,,,,
2005-08-27,,,,,,,,,
2005-08-28,,,,,,,,,
2005-08-29,,,,,,,,,
2005-08-30,,,,,,,,,
2005-08-31,,,,,,,,,
2005-09-01,,,,,,,,,
2005-09-02,,,,,,,,,
2005-09-03,,,,,,,,,
2005-09-04,,,,,,,,,
2005-09-05,,,,,,,,,
2005-09-06,,,,,,,,,
2005-09-07,,,,,,,,,
2005-09-08,,,,,,,,,
2005-09-09,,,,,,,,,
2005-09-10,,,,,,,,,
2005-09-11,,,,,,,,,
2005-09-12,,,,,,,,,
2005-09-13,,,,,,,,,
2005-09-14,,,,,,,,,
2005-09-15,,,,,,,,,
2005-09-16,,,,,,,,,
2005-09-17,,,,,,,,,
2005-09-18,,,,,,,,,
2005-09-19,,,,,,,,,
2005-09-20,,,,,,,,,
2005-09-21,,,,,,,,,
2005-09-22,,,,,,,,,
2005-09-23,,,,,,,,,
2005-09-24,,,,,,,,,
2005-09-25,,,,,,,,,
2005-09-26,,,,,,,,,
2005-09-27,,,,,,,,,
2005-09-28,,,,,,,,,
2005-09-29,,,,,,,,,
2005-09-30,,,,,,,,,
2005-10-01,,,,,,,,,
2005-10-02,,,,,,,,,
2005-10-03,,,,,,,,,
2005-10-04,,,,,,,,,
2005-10-05,,,,,,,,,
2005-10-06,,,,,,,,,
2005-10-07,,,,,,,,,
2005-10-08,,,,,,,,,
2005-10-09,,,,,,,,,
2005-10-10,,,,,,,,,
2005-10-11,,,,,,,,,
2005-10-12,,,,,,,,,
2005-10-13,,,,,,,,,
2005-10-14,,,,,,,,,
2005-10-15,,,,,,,,,
2005-10-16,,,,,,,,,
2005-10-17,,,,,,,,,
2005-10-18,,,,,,,,,
2005-10-19,,,,,,,,,
2005-10-20,,,,,,,,,
2005-10-21,,,,,,,,,
2005-10-22,,,,,,,,,
2005-10-23,,,,,,,,,
2005-10-24,,,,,,,,,
2005-10-25,,,,,,,,,
2005-10-26,,,,,,,,,
2005-10-27,,,,,,,,,
2005-10-28,,,,,,,,,
2005-10-29,,,,,,,,,
2005-10-30,,,,,,,,,
2005-10-31,,,,,,,,,
2005-11-01,,,,,,,,,
2005-11-02,,,,,,,,,
2005-11-03,,,,,,,,,
2005-11-04,,,,,,,,,
2005-11-05,,,,,,,,,
2005-11-06,,,,,,,,,
2005-11-07,,,,,,,,,
2005-11-08,,,,,,,,,
2005-11-09,,,,,,,,,
2005-11-10,,,,,,,,,
2005-11-11,,,,,,,,,
2005-11-12,,,,,,,,,
2005-11-13,,,,,,,,,
2005-11-14,,,,,,,,,
2005-11-15,,,,,,,,,
2005-11-16,,,,,,,,,
2005-11-17,,,,,,,,,
2005-11-18,,,,,,,,,
2005-11-19,,,,,,,,,
2005-11-20,,,,,,,,,
2005-11-21,,,,,,,,,
2005-11-22,,,,,,,,,
2005-11-23,,,,,,,,,
2005-11-24,,,,,,,,,
2005-11-25,,,,,,,,,
2005-11-26,,,,,,,,,
2005-11-27,,,,,,75.10656881,,,
2005-11-28,,,,,,,,,
2005-11-29,,,,,,,,,
2005-11-30,,,,,,,,,
2005-12-01,,,,,,,,,
2005-12-02,,,,,,,,,
2005-12-03,,,,,,,,,
2005-12-04,,,,,,,,,
2005-12-05,,,,,,,,,
2005-12-06,,,,,,,,,
2005-12-07,,,,,,,,,
2005-12-08,,,,,,,,,
2005-12-09,,,,,,,,,
2005-12-10,,,,,,,,,
2005-12-11,,,,,,,,,
2005-12-12,,,,,,,,,
2005-12-13,,,,,,,,,
2005-12-14,,,,,,,,,
2005-12-15,,,,,,,,,
2005-12-16,,,,,,,,,
2005-12-17,,,,,,,,,
2005-12-18,,,,,,76.64285334,,1.81827148,
2005-12-19,,,,,,,,,
2005-12-20,,,,,,,,,
2005-12-21,,,,,,,,,
2005-12-22,,,,,,,,,
2005-12-23,,,,,,,,,
2005-12-24,,,,,,,,3.09328041,
2005-12-25,,,,,,,,,
2005-12-26,,,,,,,,,
2005-12-27,,,,,,,,,
2005-12-28,,,,,,,,,
2005-12-29,,,,,,,,,
2005-12-30,,,,,,,,3.41740421,
2005-12-31,,,,,,,,,
2006-01-01,,,,,,,,,
2006-01-02,,,,,,,,,
2006-01-03,,,,,,,,,
2006-01-04,,,,,,,,,
2006-01-05,,,,,,,,5.64268026,
2006-01-06,,,,,,,,,
2006-01-07,,,,,,,,,
2006-01-08,,,,,,79.27855699,,,
2006-01-09,,,,,,,,,
2006-01-10,,,,,,,,,
2006-01-11,,,,,,,,4.6050627,
2006-01-12,,,,,,,,,
2006-01-13,,,,,,,,,
2006-01-14,,,,,,,,,
2006-01-15,,,,,,,,,
2006-01-16,,,,,,,,,
2006-01-17,,,,,,,,4.56800996,
2006-01-18,,,,,,,,,
2006-01-19,,,,,,,,,
2006-01-20,,,,,,,,,
2006-01-21,,,,,,,,,
2006-01-22,,,,,,,,,
2006-01-23,,,,,,,,4.23597236,
2006-01-24,,,,,,,,,
2006-01-25,,,,,,,,,
2006-01-26,,,,,,,,,
2006-01-27,,,,,,,,,
2006-01-28,,,,,,,,,
2006-01-29,,,,,,85.66320161,,2.60687253,
2006-01-30,,,,,,,,,
2006-01-31,,,,,,,,,
2006-02-01,,,,,,,,,
2006-02-02,,,,,,,,,
2006-02-03,,,,,,,,,
2006-02-04,,,,,,,,3.8522138,
2006-02-05,,,,,,,,,
2006-02-06,,,,,,,,,
2006-02-07,,,,,,,,,
2006-02-08,,,,,,,,,
2006-02-09,,,,,,,,,
2006-02-10,,,,,,,,3.81210329,
2006-02-11,,,,,,,,,
2006-02-12,,,,,,,,,
2006-02-13,,,,,,,,,
2006-02-14,,,,,,,,,
2006-02-15,,,,,,,,,
2006-02-16,,,,,,,,,
2006-02-17,,,,,,,,,
2006-02-18,,,,,,,,,
2006-02-19,,,,,,87.98655318,,,
2006-02-20,,,,,,,,,
2006-02-21,,,,,,,,,
2006-02-22,,,,,,,,,
2006-02-23,,,,,,,,,
2006-02-24,,,,,,,,,
2006-02-25,,,,,,,,,
2006-02-26,,,,,,,,,
2006-02-27,,,,,,,,,
2006-02-28,,,,,,,,0.58440952,
2006-03-01,,,,,,,,,
2006-03-02,,,,,,,,,
2006-03-03,,,,,,,,,
2006-03-04,,,,,,,,,
2006-03-05,,,,,,,,,
2006-03-06,,,,,,,,1.50788239,
2006-03-07,,,,,,,,,
2006-03-08,,,,,,,,,
2006-03-09,,,,,,,,,
2006-03-10,,,,,,,,,
2006-03-11,,,,,,,,,
2006-03-12,,,,,,81.40327617,,,
2006-03-13,,,,,,,,,
2006-03-14,,,,,,,,,
2006-03-15,,,,,,,,,
2006-03-16,,,,,,,,,
2006-03-17,,,,,,,,,
2006-03-18,,,,,,,,2.9349666,
2006-03-19,,,,,,,,,
2006-03-20,,,,,,,,,
2006-03-21,,,,,,,,,
2006-03-22,,,,,,,,,
2006-03-23,,,,,,,,,
2006-03-24,,,,,,,,3.68796472,
2006-03-25,,,,,,,,,
2006-03-26,,,,,,,,,
2006-03-27,,,,,,,,,
2006-03-28,,,,,,,,,
2006-03-29,,,,,,,,,
2006-03-30,,,,,,,,2.9202734,
2006-03-31,,,,,,,,,
2006-04-01,,,,,,,,,
2006-04-02,,,,,,,,,
2006-04-03,,,,,,,,,
2006-04-04,,,,,,,,,
2006-04-05,,,,,,,,6.68553642,
2006-04-06,,,,,,,,,
2006-04-07,,,,,,,,,
2006-04-08,,,,,,,,,
2006-04-09,,,,,,,,,
2006-04-10,,,,,,,,,
2006-04-11,,,,,,,,1.46994862,
2006-04-12,,,,,,,,,
2006-04-13,,,,,,,,,
2006-04-14,,,,,,,,,
2006-04-15,,,,,,,,,
2006-04-16,,,,,,,,,
2006-04-17,,,,,,,,3.62577031,
2006-04-18,,,,,,,,,
2006-04-19,,,,,,,,,
2006-04-20,,,,,,,,,
2006-04-21,,,,,,,,,
2006-04-22,,,,,,,,,
2006-04-23,,,,,,,,3.72210284,
2006-04-24,,,,,,,,,
2006-04-25,,,,,,,,,
2006-04-26,,,,,,,,,
2006-04-27,,,,,,,,,
2006-04-28,,,,,,,,,
2006-04-29,,,,,,,,3.27482672,
2006-04-30,,,,,,,,,
2006-05-01,,,,,,,,,
2006-05-02,,,,,,,,,
2006-05-03,,,,,,,,,
2006-05-04,,,,,,,,,
2006-05-05,,,,,,,,2.37914139,
2006-05-06,,,,,,,,,
2006-05-07,,,,,,,,,
2006-05-08,,,,,,,,,
2006-05-09,,,,,,,,,
2006-05-10,,,,,,,,,
2006-05-11,,,,,,,,,
2006-05-12,,,,,,,,,
2006-05-13,,,,,,,,,
2006-05-14,,,,,,,,,
2006-05-15,,,,,,,,,
2006-05-16,,,,,,,,,
2006-05-17,,,,,,,,1.92791186,
2006-05-18,,,,,,,,,
2006-05-19,,,,,,,,,
2006-05-20,,,,,,,,,
2006-05-21,,,,,,,,,
2006-05-22,,,,,,,,,
2006-05-23,,,,,,,,,
2006-05-24,,,,,,,,,
2006-05-25,,,,,,,,,
2006-05-26,,,,,,,,,
2006-05-27,,,,,,,,,
2006-05-28,,,,,,,,,
2006-05-29,,,,,,,,,
2006-05-30,,,,,,,,,
2006-05-31,,,,,,,,,
2006-06-01,,,,,,,,,
2006-06-02,,,,,,,,,
2006-06-03,,,,,,,,,
2006-06-04,,,,,,98.671309,,,
2006-06-05,,,,,,,,,
2006-06-06,,,,,,,,,
2006-06-07,,,,,,,,,
2006-06-08,,,,,,,,,
2006-06-09,,,,,,,,,
2006-06-10,,,,,,,,,
2006-06-11,,,,,,,,,
2006-06-12,,,,,,,,,
2006-06-13,,,,,,,,,
2006-06-14,,,,,,,,,
2006-06-15,,,,,,,,,
2006-06-16,,,,,,,,1.61183543,
2006-06-17,,,,,,,,,
2006-06-18,,,,,,,,,
2006-06-19,,,,,,76.20850181,,,
2006-06-20,,,,,,,,,
2006-06-21,,,,,,,,,
2006-06-22,,,,,,,,,
2006-06-23,,,,,,,,,
2006-06-24,,,,,,,,,
2006-06-25,,,,,,85.21903152,,,
2006-06-26,,,,,,,,,
2006-06-27,,,,,,,,,
2006-06-28,,,,,,,,,
2006-06-29,,,,,,,,,
2006-06-30,,,,,,,,,
2006-07-01,,,,,,,,,
2006-07-02,,,,,,,,,
2006-07-03,,,,,,,,,
2006-07-04,,,,,,,,,
2006-07-05,,,,,,,,,
2006-07-06,,,,,,,,,
2006-07-07,,,,,,,,,
2006-07-08,,,,,,,,,
2006-07-09,,,,,,,,,
2006-07-10,,,,,,,,,
2006-07-11,,,,,,,,,
2006-07-12,,,,,,,,,
2006-07-13,,,,,,,,,
2006-07-14,,,,,,,,,
2006-07-15,,,,,,,,,
2006-07-16,,,,,,77.52046089,,,
2006-07-17,,,,,,,,,
2006-07-18,,,,,,,,,
2006-07-19,,,,,,,,,
2006-07-20,,,,,,,,,
2006-07-21,,,,,,,,,
2006-07-22,,,,,,,,,
2006-07-23,,,,,,,,,
2006-07-24,,,,,,,,,
2006-07-25,,,,,,,,,
2006-07-26,,,,,,,,,
2006-07-27,,,,,,,,,
2006-07-28,,,,,,,,0.61053213,
2006-07-29,,,,,,,,,
2006-07-30,,,,,,,,,
2006-07-31,,,,,,,,,
2006-08-01,,,,,,,,,
2006-08-02,,,,,,,,,
2006-08-03,,,,,,,,,
2006-08-04,,,,,,,,,
2006-08-05,,,,,,,,,
2006-08-06,,,,,,,,,
2006-08-07,,,,,,,,,
2006-08-08,,,,,,,,,
2006-08-09,,,,,,,,,
2006-08-10,,,,,,,,,
2006-08-11,,,,,,,,,
2006-08-12,,,,,,,,,
2006-08-13,,,,,,,,,
2006-08-14,,,,,,,,,
2006-08-15,,,,,,,,,
2006-08-16,,,,,,,,,
2006-08-17,,,,,,,,,
2006-08-18,,,,,,,,,
2006-08-19,,,,,,,,,
2006-08-20,,,,,,,,,
2006-08-21,,,,,,97.70150334,,1.60229916,
2006-08-22,,,,,,,,,
2006-08-23,,,,,,,,,
2006-08-24,,,,,,,,,
2006-08-25,,,,,,,,,
2006-08-26,,,,,,,,,
2006-08-27,,,,,,,,,
2006-08-28,,,,,,,,,
2006-08-29,,,,,,,,,
2006-08-30,,,,,,,,,
2006-08-31,,,,,,,,,
2006-09-01,,,,,,,,,
2006-09-02,,,,,,,,1.93371098,
2006-09-03,,,,,,,,,
2006-09-04,,,,,,,,,
2006-09-05,,,,,,,,,
2006-09-06,,,,,,,,,
2006-09-07,,,,,,,,,
2006-09-08,,,,,,,,1.45034876,
2006-09-09,,,,,,,,,
2006-09-10,,,,,,,,,
2006-09-11,,,,,,,,,
2006-09-12,,,,,,,,,
2006-09-13,,,,,,,,,
2006-09-14,,,,,,,,,
2006-09-15,,,,,,,,,
2006-09-16,,,,,,,,,
2006-09-17,,,,,,,,,
2006-09-18,,,,,,,,,
2006-09-19,,,,,,,,,
2006-09-20,,,,,,,,,
2006-09-21,,,,,,,,,
2006-09-22,,,,,,,,,
2006-09-23,,,,,,,,,
2006-09-24,,,,,,,,,
2006-09-25,,,,,,,,,
2006-09-26,,,,,,,,,
2006-09-27,,,,,,,,,
2006-09-28,,,,,,,,,
2006-09-29,,,,,,,,,
2006-09-30,,,,,,,,,
2006-10-01,,,,,,,,,
2006-10-02,,,,,,,,,
2006-10-03,,,,,,,,,
2006-10-04,,,,,,,,,
2006-10-05,,,,,,,,,
2006-10-06,,,,,,,,,
2006-10-07,,,,,,,,,
2006-10-08,,,,,,,,,
2006-10-09,,,,,,,,,
2006-10-10,,,,,,,,,
2006-10-11,,,,,,,,,
2006-10-12,,,,,,,,,
2006-10-13,,,,,,,,,
2006-10-14,,,,,,,,,
2006-10-15,,,,,,,,,
2006-10-16,,,,,,,,,
2006-10-17,,,,,,,,,
2006-10-18,,,,,,,,,
2006-10-19,,,,,,,,,
2006-10-20,,,,,,,,,
2006-10-21,,,,,,,,,
2006-10-22,,,,,,,,,
2006-10-23,,,,,,,,,
2006-10-24,,,,,,,,,
2006-10-25,,,,,,,,,
2006-10-26,,,,,,,,,
2006-10-27,,,,,,,,,
2006-10-28,,,,,,,,,
2006-10-29,,,,,,,,,
2006-10-30,,,,,,,,,
2006-10-31,,,,,,,,,
2006-11-01,,,,,,,,,
2006-11-02,,,,,,,,,
2006-11-03,,,,,,,,,
2006-11-04,,,,,,,,,
2006-11-05,,,,,,,,,
2006-11-06,,,,,,,,,
2006-11-07,,,,,,,,,
2006-11-08,,,,,,,,,
2006-11-09,,,,,,,,,
2006-11-10,,,,,,,,,
2006-11-11,,,,,,,,,
2006-11-12,,,,,,,,,
2006-11-13,,,,,,,,,
2006-11-14,,,,,,,,,
2006-11-15,,,,,,,,,
2006-11-16,,,,,,,,,
2006-11-17,,,,,,,,,
2006-11-18,,,,,,,,,
2006-11-19,,,,,,,,,
2006-11-20,,,,,,,,,
2006-11-21,,,,,,,,,
2006-11-22,,,,,,,,,
2006-11-23,,,,,,,,,
2006-11-24,,,,,,,,,
2006-11-25,,,,,,,,,
2006-11-26,,,,,,,,,
2006-11-27,,,,,,,,,
2006-11-28,,,,,,,,,
2006-11-29,,,,,,,,,
2006-11-30,,,,,,,,,
2006-12-01,,,,,,,,,
2006-12-02,,,,,,,,,
2006-12-03,,,,,,,,,
2006-12-04,,,,,,,,,
2006-12-05,,,,,,,,,
2006-12-06,,,,,,,,,
2006-12-07,,,,,,,,,
2006-12-08,,,,,,,,,
2006-12-09,,,,,,,,,
2006-12-10,,,,,,,,,
2006-12-11,,,,,,,,,
2006-12-12,,,,,,,,,
2006-12-13,,,,,,,,,
2006-12-14,,,,,,,,,
2006-12-15,,,,,,,,,
2006-12-16,,,,,,,,,
2006-12-17,,,,,,,,,
2006-12-18,,,,,,,,,
2006-12-19,,,,,,,,,
2006-12-20,,,,,,,,,
2006-12-21,,,,,,,,,
2006-12-22,,,,,,,,,
2006-12-23,,,,,,,,,
2006-12-24,,,,,,,,,
2006-12-25,,,,,,,,,
2006-12-26,,,,,,,,,
2006-12-27,,,,,,,,,
2006-12-28,,,,,,,,,
2006-12-29,,,,,,,,,
2006-12-30,,,,,,,,,
2006-12-31,,,,,,,,,
2007-01-01,,,,,,,,,
2007-01-02,,,,,,,,,
2007-01-03,,,,,,,,,
2007-01-04,,,,,,,,,
2007-01-05,,,,,,,,,
2007-01-06,,,,,,91.98223718,,0.88519177,
2007-01-07,,,,,,,,,
2007-01-08,,,,,,,,,
2007-01-09,,,,,,90.03512226,,,
2007-01-10,,,,,,,,,
2007-01-11,,,,,,,,,
2007-01-12,,,,,,79.71592233,,3.37474866,
2007-01-13,,,,,,,,,
2007-01-14,,,,,,,,,
2007-01-15,,,,,,84.61307252,,,
2007-01-16,,,,,,,,,
2007-01-17,,,,,,,,,
2007-01-18,,,,,,,,1.29658592,
2007-01-19,,,,,,,,,
2007-01-20,,,,,,,,,
2007-01-21,,,,,,,,,
2007-01-22,,,,,,,,,
2007-01-23,,,,,,,,,
2007-01-24,,,,,,,,1.56183714,
2007-01-25,,,,,,,,,
2007-01-26,,,,,,,,,
2007-01-27,,,,,,,,,
2007-01-28,,,,,,,,,
2007-01-29,,,,,,,,,
2007-01-30,,,,,,,,3.3995594,
2007-01-31,,,,,,,,,
2007-02-01,,,,,,,,,
2007-02-02,,,,,,,,,
2007-02-03,,,,,,,,,
2007-02-04,,,,,,,,,
2007-02-05,,,,,,,,2.94394382,
2007-02-06,,,,,,,,,
2007-02-07,,,,,,,,,
2007-02-08,,,,,,,,,
2007-02-09,,,,,,,,,
2007-02-10,,,,,,,,,
2007-02-11,,,,,,92.52437743,,,
2007-02-12,,,,,,,,,
2007-02-13,,,,,,,,,
2007-02-14,,,,,,,,,
2007-02-15,,,,,,,,,
2007-02-16,,,,,,,,,
2007-02-17,,,,,,,,,
2007-02-18,,,,,,,,,
2007-02-19,,,,,,,,,
2007-02-20,,,,,,,,,
2007-02-21,,,,,,,,,
2007-02-22,,,,,,,,,
2007-02-23,,,,,,,,3.54452995,
2007-02-24,,,,,,,,,
2007-02-25,,,,,,,,,
2007-02-26,,,,,,,,,
2007-02-27,,,,,,,,,
2007-02-28,,,,,,,,,
2007-03-01,,,,,,,,3.39492854,
2007-03-02,,,,,,,,,
2007-03-03,,,,,,,,,
2007-03-04,,,,,,,,,
2007-03-05,,,,,,,,,
2007-03-06,,,,,,,,,
2007-03-07,,,,,,,,2.12985744,
2007-03-08,,,,,,,,,
2007-03-09,,,,,,,,,
2007-03-10,,,,,,,,,
2007-03-11,,,,,,,,,
2007-03-12,,,,,,,,,
2007-03-13,,,,,,,,0.57214768,
2007-03-14,,,,,,,,,
2007-03-15,,,,,,,,,
2007-03-16,,,,,,,,,
2007-03-17,,,,,,,,,
2007-03-18,,,,,,,,,
2007-03-19,,,,,,75.32319056,,,
2007-03-20,,,,,,,,,
2007-03-21,,,,,,,,,
2007-03-22,,,,,,,,,
2007-03-23,,,,,,,,,
2007-03-24,,,,,,,,,
2007-03-25,,,,,,,,1.16078796,
2007-03-26,,,,,,,,,
2007-03-27,,,,,,,,,
2007-03-28,,,,,,,,,
2007-03-29,,,,,,,,,
2007-03-30,,,,,,,,,
2007-03-31,,,,,,,,,
2007-04-01,,,,,,,,,
2007-04-02,,,,,,,,,
2007-04-03,,,,,,,,,
2007-04-04,,,,,,,,,
2007-04-05,,,,,,,,,
2007-04-06,,,,,,,,,
2007-04-07,,,,,,,,,
2007-04-08,,,,,,,,,
2007-04-09,,,,,,,,,
2007-04-10,,,,,,,,,
2007-04-11,,,,,,,,,
2007-04-12,,,,,,,,1.16511956,
2007-04-13,,,,,,,,,
2007-04-14,,,,,,,,,
2007-04-15,,,,,,99.45040082,,,
2007-04-16,,,,,,,,,
2007-04-17,,,,,,,,,
2007-04-18,,,,,,93.10647402,,6.42549629,
2007-04-19,,,,,,,,,
2007-04-20,,,,,,,,,
2007-04-21,,,,,,,,,
2007-04-22,,,,,,,,,
2007-04-23,,,,,,,,,
2007-04-24,,,,,,,,,
2007-04-25,,,,,,,,,
2007-04-26,,,,,,,,,
2007-04-27,,,,,,,,,
2007-04-28,,,,,,,,,
2007-04-29,,,,,,,,,
2007-04-30,,,,,,,,6.1694351,
2007-05-01,,,,,,,,,
2007-05-02,,,,,,,,,
2007-05-03,,,,,,97.27280821,,,
2007-05-04,,,,,,,,,
2007-05-05,,,,,,,,,
2007-05-06,,,,,,,,6.1694351,
2007-05-07,,,,,,,,,
2007-05-08,,,,,,,,,
2007-05-09,,,,,,,,,
2007-05-10,,,,,,,,,
2007-05-11,,,,,,,,,
2007-05-12,,,,,,,,,
2007-05-13,,,,,,,,,
2007-05-14,,,,,,,,,
2007-05-15,,,,,,,,,
2007-05-16,,,,,,,,,
2007-05-17,,,,,,,,,
2007-05-18,,,,,,,,,
2007-05-19,,,,,,,,,
2007-05-20,,,,,,,,,
2007-05-21,,,,,,,,,
2007-05-22,,,,,,,,,
2007-05-23,,,,,,,,,
2007-05-24,,,,,,,,,
2007-05-25,,,,,,,,,
2007-05-26,,,,,,,,,
2007-05-27,,,,,,,,,
2007-05-28,,,,,,,,,
2007-05-29,,,,,,,,,
2007-05-30,,,,,,,,,
2007-05-31,,,,,,,,,
2007-06-01,,,,,,,,,
2007-06-02,,,,,,,,,
2007-06-03,,,,,,,,,
2007-06-04,,,,,,,,,
2007-06-05,,,,,,,,,
2007-06-06,,,,,,,,,
2007-06-07,,,,,,,,,
2007-06-08,,,,,,,,,
2007-06-09,,,,,,,,,
2007-06-10,,,,,,,,,
2007-06-11,,,,,,,,,
2007-06-12,,,,,,,,,
2007-06-13,,,,,,,,,
2007-06-14,,,,,,,,,
2007-06-15,,,,,,,,,
2007-06-16,,,,,,,,,
2007-06-17,,,,,,95.38902344,,0.69585244,
2007-06-18,,,,,,,,,
2007-06-19,,,,,,,,,
2007-06-20,,,,,,,,,
2007-06-21,,,,,,,,,
2007-06-22,,,,,,,,,
2007-06-23,,,,,,,,3.44178325,
2007-06-24,,,,,,,,,
2007-06-25,,,,,,,,,
2007-06-26,,,,,,,,,
2007-06-27,,,,,,,,,
2007-06-28,,,,,,,,,
2007-06-29,,,,,,,,6.09256813,
2007-06-30,,,,,,,,,
2007-07-01,,,,,,,,,
2007-07-02,,,,,,80.30952576,,,
2007-07-03,,,,,,,,,
2007-07-04,,,,,,,,,
2007-07-05,,,,,,,,8.91415968,
2007-07-06,,,,,,,,,
2007-07-07,,,,,,,,,
2007-07-08,,,,,,79.03978209,,,
2007-07-09,,,,,,,,,
2007-07-10,,,,,,,,,
2007-07-11,,,,,,,,8.58944388,
2007-07-12,,,,,,,,,
2007-07-13,,,,,,,,,
2007-07-14,,,,,,92.26567932,,,
2007-07-15,,,,,,,,,
2007-07-16,,,,,,,,,
2007-07-17,,,,,,,,3.62302849,
2007-07-18,,,,,,,,,
2007-07-19,,,,,,,,,
2007-07-20,,,,,,,,,
2007-07-21,,,,,,,,,
2007-07-22,,,,,,,,,
2007-07-23,,,,,,,,3.72712703,
2007-07-24,,,,,,,,,
2007-07-25,,,,,,,,,
2007-07-26,,,,,,,,,
2007-07-27,,,,,,,,,
2007-07-28,,,,,,,,,
2007-07-29,,,,,,96.15987248,,0.82372886,
2007-07-30,,,,,,,,,
2007-07-31,,,,,,,,,
2007-08-01,,,,,,,,,
2007-08-02,,,,,,,,,
2007-08-03,,,,,,,,,
2007-08-04,,,,,,,,4.81347866,
2007-08-05,,,,,,,,,
2007-08-06,,,,,,,,,
2007-08-07,,,,,,61.16020605,,,
2007-08-08,,,,,,,,,
2007-08-09,,,,,,,,,
2007-08-10,,,,,,,,5.74892829,
2007-08-11,,,,,,,,,
2007-08-12,,,,,,,,,
2007-08-13,,,,,,,,,
2007-08-14,,,,,,,,,
2007-08-15,,,,,,,,,
2007-08-16,,,,,,,,3.11938088,
2007-08-17,,,,,,,,,
2007-08-18,,,,,,,,,
2007-08-19,,,,,,,,,
2007-08-20,,,,,,,,,
2007-08-21,,,,,,,,,
2007-08-22,,,,,,,,,
2007-08-23,,,,,,,,,
2007-08-24,,,,,,,,,
2007-08-25,,,,,,,,,
2007-08-26,,,,,,,,,
2007-08-27,,,,,,,,,
2007-08-28,,,,,,,,2.73338683,
2007-08-29,,,,,,,,,
2007-08-30,,,,,,,,,
2007-08-31,,,,,,,,,
2007-09-01,,,,,,,,,
2007-09-02,,,,,,,,,
2007-09-03,,,,,,,,,
2007-09-04,,,,,,,,,
2007-09-05,,,,,,,,,
2007-09-06,,,,,,,,,
2007-09-07,,,,,,,,,
2007-09-08,,,,,,,,,
2007-09-09,,,,,,,,3.04546303,
2007-09-10,,,,,,,,,
2007-09-11,,,,,,,,,
2007-09-12,,,,,,,,,
2007-09-13,,,,,,,,,
2007-09-14,,,,,,,,,
2007-09-15,,,,,,,,4.25421315,
2007-09-16,,,,,,,,,
2007-09-17,,,,,,,,,
2007-09-18,,,,,,,,,
2007-09-19,,,,,,,,,
2007-09-20,,,,,,,,,
2007-09-21,,,,,,,,2.64851945,
2007-09-22,,,,,,,,,
2007-09-23,,,,,,,,,
2007-09-24,,,,,,,,,
2007-09-25,,,,,,,,,
2007-09-26,,,,,,,,,
2007-09-27,,,,,,,,5.17698884,
